=== URL Update Log - 2026-03-03T17:47:11.768Z ===
Total: 840
    OLD: https://86fdc85a.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/TEctZ2JfQmxvb21iZXJnT3JpZ2luYWxzX0hMUw/playlist.m3u8
    NEW: https://e96a7526.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X0Jsb29tYmVyZ09yaWdpbmFsc19ITFM/playlist.m3u8

Bloomberg Originals
    OLD: https://dai.google.com/linear/hls/event/jKwfd4apQcuxQtyRI9Q6-Q/master.m3u8
    NEW: https://e96a7526.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X0Jsb29tYmVyZ09yaWdpbmFsc19ITFM/playlist.m3u8

Comedy TV
    OLD: https://dvrfl04.tulix.tv/teleup-comedytv/mpegts
    NEW: http://31.146.5.178:8087/play/a00b/index.m3u8

Cops
    OLD: https://langleyproductions-cops-2-eu.rakuten.wurl.tv/playlist.m3u8
    NEW: https://a7d6af1c184e465db4f39316a5181c1f.mediatailor.us-east-1.amazonaws.com/v1/master/0fb304b2320b25f067414d481a779b77db81760d/RakutenTV-eu_COPS/playlist.m3u8

Extrema TV
    OLD: http://livestreamcdn.net:1935/ExtremaTV/ExtremaTV/playlist.m3u8
    NEW: https://627bb251f23c7.streamlock.net:444/ExtremaTV/ExtremaTV/playlist.m3u8

FNX [Geo-blocked]
    OLD: https://castus-vod-dev.s3.amazonaws.com/vod_clients/kvcr/live/ch1/video.m3u8
    NEW: https://fnx.lls.pbs.org/index.m3u8

KMCI-DT1
    OLD: https://cvtv.cvalley.net/hls/KMCIBounceTV/KMCIBounceTV.m3u8
    NEW: https://cvtv.cvalley.net/hls/KMCIIND/KMCIIND.m3u8

Lone Star
    OLD: https://lonestar-rakuten.amagi.tv/playlist.m3u8
    NEW: https://6b88cde9.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X0xvbmVTdGFyX0hMUw/playlist.m3u8

Mohabat TV
    OLD: http://media.mohabat.tv:1935/live_transcoder/ngrp:mohabat.stream_all/playlist.m3u8
    NEW: http://204.11.235.251:1935/live_transcoder/ngrp:mohabat.stream_all/playlist.m3u8

MyTime Movie Network
    OLD: https://appletree-mytimeau-samsung.amagi.tv/playlist.m3u8
    NEW: https://appletree-mytimeuk-rakuten.amagi.tv/playlist.m3u8

News12 Hudson Valley [Geo-blocked]
    OLD: https://mdc.ott.alticeusa.net/live4.ott.optimum.net/live4-uploads/N12HH_A1/index_new.m3u8?omap=https
    NEW: https://mdc.ott.alticeusa.net/live4.ott.optimum.net/live4-uploads/N12PLUS_H_WC_A1/index_new.m3u8

News12 Long Island (1080p) [Geo-blocked]
    OLD: https://mdc.ott.alticeusa.net/live4.ott.optimum.net/live4-uploads/N12LH_WEST_A1/index_new.m3u8?omap=https
    NEW: https://mdc.ott.alticeusa.net/live4.ott.optimum.net/live4-uploads/N12PLUS_H_LI_A1/index_new.m3u8

News12 New Jersey [Geo-blocked]
    OLD: https://mdc.ott.alticeusa.net/live4.ott.optimum.net/live4-uploads/N12JH_CENT_A1/index_new.m3u8?omap=https
    NEW: https://mdc.ott.alticeusa.net/live4.ott.optimum.net/live4-uploads/N12PLUS_H_NJ_A1/index_new.m3u8

News 12 New York
    OLD: https://aegis-cloudfront-1.tubi.video/97fbb992-c212-4164-8406-abb6f731e517/playlist.m3u8
    NEW: https://mdc.ott.alticeusa.net/live4.ott.optimum.net/live4-uploads/N12PLUS_H_NYC_A1/index_new.m3u8

Nickelodeon
    OLD: http://23.237.104.106:8080/USA_NICKELODEON/index.m3u8
    NEW: http://195.64.140.147:10121/121

Payvand TV (720p) [Not 24/7]
    OLD: https://bozztv.com/cus01/ucur1/Payvand/index.m3u8
    NEW: https://uni6rtmp.tulix.tv/ucur1/Payvand/playlist.m3u8

People Are Awesome
    OLD: https://jukin-peopleareawesome-2-au.samsung.wurl.tv/playlist.m3u8
    NEW: https://3ab76e42.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X1Blb3BsZUFyZUF3ZXNvbWVfSExT/playlist.m3u8

Rakuten Viki
    OLD: https://newidco-rakutenviki-1-us.roku.wurl.tv/playlist.m3u8
    NEW: https://fd18f1cadd404894a31a3362c5f319bd.mediatailor.us-east-1.amazonaws.com/v1/master/04fd913bb278d8775298c26fdca9d9841f37601f/RakutenTV-eu_RakutenViki-1/playlist.m3u8

Revry (720p) [Not 24/7]
    OLD: https://linear-5.frequency.stream/dist/plex/5/hls/master/playlist.m3u8
    NEW: https://99d8b4b6.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X1JldnJ5X0hMUw/playlist.m3u8

Tastemade
    OLD: https://rakutenaa-tm-intl-aus-rakuten-eu-n1gtg.amagi.tv/playlist/rakutenAA-tm-intl-aus-rakuten-eu/playlist.m3u8
    NEW: https://rakutenaa-tm-germany-rakuten-ger-8jboz.amagi.tv/playlist/rakutenAA-tm-germany-rakuten-ger/playlist.m3u8

TBN Україна
    OLD: https://5d23269b3ec0c.streamlock.net/WEB_Ukraine24/ngrp:Ukraine24.stream-adaptive/playlist.m3u8
    NEW: https://livecdn.use1-0004.jwplive.com/live/sites/Yal8cmyO/media/fCGf6ROk/live.isml/.m3u8

The Design Network
    OLD: https://amg00441-amg00441c1-rakuten-us-6050.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00441-amg00441c1-rakuten-us-6050.playouts.now.amagi.tv/playlist/amg00441-thedesignnetworkllcfast-thedesignnetwork-rakutenus/playlist.m3u8

The Pet Collective International
    OLD: https://the-pet-collective-international-dk.samsung.wurl.tv/playlist.m3u8
    NEW: https://the-pet-collective-international-au.samsung.wurl.tv/playlist.m3u8

TV4
    OLD: https://cdn3.wowza.com/5/UWpORHhLSEs5SkJs/bullheadcity/G0860_002/playlist.m3u8
    NEW: https://lb2-e2-32.pluscdn.pl/ch/1502601/309/dash/e25c2c93/live.mpd

Velayat TV
    OLD: https://nl.livekadeh.com/hls2/velayattv.m3u8
    NEW: https://ncdn.telewebion.com/velayat/live/playlist.m3u8

World Poker Tour
    OLD: https://d2e00kr7m9coe4.cloudfront.net/scheduler/scheduleMaster/406.m3u8
    NEW: https://d39g1vxj2ef6in.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/playlist.m3u8?ads.xumo_channelId=88883102

Xplore
    OLD: https://amg00111-hearstmediaprod-xploreintlse-samsungse-lvo6s.amagi.tv/playlist/amg00111-hearstmediaprod-xploreintlse-samsungse/playlist.m3u8
    NEW: http://web.onair-radio.eu:1935/explorecy/explorecy/playlist.m3u8

24 Horas
    OLD: https://ztnr.rtve.es/ztnr/1694255.m3u8
    NEW: https://d32rw80ytx9uxs.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-vlldndmow4yre/24HES.m3u8

Alcarria TV
    OLD: https://cls.alcarria.tv/alcarriatv/livestream/playlist.m3u8
    NEW: http://217.182.77.27/live/alcarriatv-livestream.m3u8

Bon Dia TV
    OLD: https://directes-tv-int.3catdirectes.cat/live-origin/bondia-hls/master.m3u8
    NEW: https://directes-tv-int.3catdirectes.cat/live-content/bondia-hls/master.m3u8

Canal Sur Andalucia
    OLD: https://live-24-canalsur.interactvty.pro/9bb0f4edcb8946e79f5017ddca6c02b0/26af5488cda642ed2eddd27a6328c93b9c03e9181b9d0a825147a7d978e69202.m3u8
    NEW: https://dfk2a268yviz9.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-ddiii1m6jt6of/CanalSurAndaluciaES.m3u8

El 33 Originals
    OLD: https://directes-tv-int.3catdirectes.cat/live-origin/c33-super3-hls/master.m3u8
    NEW: https://directes-tv-int.3catdirectes.cat/live-content/c33-super3-hls/master.m3u8

LiraTV
    OLD: https://cloud2.streaminglivehd.com:1936/liratv/liratv/playlist.m3u8
    NEW: https://5d79ae45bc63b.streamlock.net/Liratv/Liratv/playlist.m3u8

Molahits TV
    OLD: https://ventdelnord.tv:8080/mola/directe.m3u8
    NEW: http://ventdelnord.tv:8080/mola/directe.m3u8

TV Girona
    OLD: https://ventdelnord.tv:8080/girona/directe.m3u8
    NEW: http://ventdelnord.tv:8080/girona/directe.m3u8

TV3CAT Originals
    OLD: https://directes-tv-int.3catdirectes.cat/live-origin/tvi-hls/master.m3u8
    NEW: https://directes-tv-int.3catdirectes.cat/live-content/tvi-hls/master.m3u8

TVE Star HD
    OLD: https://rtvelivestream-rtveplayplus.rtve.es/rtvesec/int/star_main_dvr_1080.m3u8
    NEW: https://rtvelivestream-rtveplayplus.rtve.es/rtvesec/int/star_main_1080.m3u8

Ventdelnord TV
    OLD: https://ventdelnord.tv:8080/hls/directe.m3u8
    NEW: http://ventdelnord.tv:8080/hls/directe.m3u8

Zylo Cine Friki
    OLD: https://zylo-cinefriki-rakuten.amagi.tv/playlist.m3u8
    NEW: https://d2mr4fu91mjx9m.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-rb0tx75ojbc5u/CineFriki_ES.m3u8

Solidaria TV
    OLD: httpsions://canadaremar2.todostreaming.es/live/solidariatv-webhd.m3u8
    NEW: https://canadaremar2.todostreaming.es/live/solidariatv-webhd.m3u8

XPTV2
    OLD: httpsions://janus.xpbroadcasting.com:8443/hls/xptv2.m3u8
    NEW: https://janus.xpbroadcasting.com:8443/hls/xptv2.m3u8

Canal 56 (576p) [Not 24/7]
    OLD: https://videos.canal56.com/directe/stream/index.m3u8
    NEW: https://vdopanel.jlahozconsulting.com/p/3124/hybrid/play.m3u8

Canal Sur
    OLD: http://176.65.146.237:8401/play/a09c/index.m3u8
    NEW: https://avm.ecuamedia.net/canalsur/live/playlist.m3u8

Rakuten Viki
    OLD: https://newidco-rakutenviki-2-eu.xiaomi.wurl.tv/playlist.m3u8
    NEW: https://fd18f1cadd404894a31a3362c5f319bd.mediatailor.us-east-1.amazonaws.com/v1/master/04fd913bb278d8775298c26fdca9d9841f37601f/RakutenTV-eu_RakutenViki-1/playlist.m3u8

The Pet Collective
    OLD: https://the-pet-collective-international-es.samsung.wurl.tv/playlist.m3u8
    NEW: https://the-pet-collective-international-in.samsung.wurl.tv/playlist.m3u8

Esport3 (1080p) [Geo-blocked]
    OLD: https://directes-tv-cat.3catdirectes.cat/live-content/esport3-hls/master.m3u8
    NEW: https://directes-tv-int.3catdirectes.cat/live-content/esport3-hls/master.m3u8

Channel S (576p) [Not 24/7]
    OLD: https://cdn149.anystream.uk:8082/g1/tvchsuk03/playlist.m3u8
    NEW: https://amigofx.com:1936/channelsreporter/channelsreporter/playlist.m3u8

Nickelodeon
    OLD: http://103.229.254.25:7001/play/a0cq/index.m3u8
    NEW: http://195.64.140.147:10121/121

Беларусь 2
    OLD: https://ngtrk.dc.beltelecom.by/ngtrk/smil:belarus2.smil/playlist.m3u8
    NEW: https://streamer-cache.grnet.gr/parliament/hls/webtv2.m3u8

Беларусь 3 (1080p) [Not 24/7]
    OLD: https://ngtrk.dc.beltelecom.by/ngtrk/smil:belarus3.smil/playlist.m3u8
    NEW: https://streamer-cache.grnet.gr/parliament/hls/webtv3.m3u8

Беларусь 5 Интернет (1080p) [Not 24/7]
    OLD: https://edge59.dc.beltelecom.by/ngtrk/smil:belarus5int.smil/playlist.m3u8
    NEW: https://ngtrk.dc.beltelecom.by/ngtrk/smil:belarus5.smil/playlist.m3u8

Беларусь 24
    OLD: https://ngtrk.dc.beltelecom.by/ngtrk/smil:belarus24.smil/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Первый Музыкальный Канал HD
    OLD: http://rtmp.one.by:1300
    NEW: http://31.148.48.15/Dom_Kino_Premium_HD/index.m3u8

Первый Музыкальный Канал Россия HD
    OLD: http://rtmp.one.by:2300
    NEW: http://31.148.48.15/Dom_Kino_Premium_HD/index.m3u8

Channel 7
    OLD: https://streamer2.nexgen.bz/07-CHANNEL7/index.m3u8
    NEW: https://npc.cdn.7livecloud.io/hls/live/SYD1/master.m3u8

PlusTV
    OLD: https://streamer2.nexgen.bz/04-PLUS/index.m3u8
    NEW: https://plustv.streamseguro.com:5443/LiveApp/streams/streaming.m3u8

ONE-TV (720p) [Not 24/7]
    OLD: https://core.live-apc.eu:5443/LiveApp/streams/backup.m3u8
    NEW: https://hms.pfs.gdn/v1/broadcast/one/playlist.m3u8

Miracle TV+
    OLD: https://strhlslb01.streamakaci.tv/str_mtv_mtv/str_mtv_multi/playlist.m3u8
    NEW: https://live.miracleonline.org/hls/miracle1.m3u8

Play TV (720p) [Not 24/7]
    OLD: http://connectiktv.ddns.net:5000/playtv/@playtv/playlist.m3u8
    NEW: https://playtv.mediastreaming.com.br/play/live.stream/playlist.m3u8

Minimax (576p)
    OLD: http://88.212.15.19/live/test_minimax/playlist.m3u8
    NEW: http://116.90.120.149:8000/play/a01c/index.m3u8

ÚTV
    OLD: https://vysilani.zaktv.cz/broadcast/hls/utv/index.m3u8
    NEW: http://103.229.254.25:7001/play/a09v/index.m3u8

ETV+
    OLD: https://sb.err.ee/live/etvpluss.m3u8
    NEW: https://sb.err.ee/live/etv.m3u8

Life TV (432p) [Not 24/7]
    OLD: http://lifetv.bitflip.ee/live/stream1_1/index.m3u8
    NEW: https://strhls.streamakaci.tv/str_lifetv_lifetv/str_lifetv_multi/playlist.m3u8

National Geographic (Finland) (720p) [Geo-blocked]
    OLD: https://live-fi.tvkaista.net/national-geographic/live.m3u8?hd=true
    NEW: https://saran-live.ercdn.net/natgeohd/index.m3u8

TVC
    OLD: http://31.146.5.178:8087/play/a009/index.m3u8
    NEW: https://d2qsan2ut81n2k.cloudfront.net/live/19e86940-42cc-485e-80f4-89ae27c69f1b/ts:abr.m3u8

TV3
    OLD: https://adesa.tv/live/tv3_AdesaAdb.m3u8
    NEW: https://directes3-tv-cat.3catdirectes.cat/live-content/tv3-hls/master.m3u8

ATV (400p) [Not 24/7]
    OLD: https://guineetvdirect.online:3320/live/atvguineelive.m3u8
    NEW: https://live.zendzend.com/mpegts/29375_107244/media_mpegts_0.m3u8

SolTV
    OLD: https://stream.solmediaeg.com/soltv/soltv.m3u8
    NEW: https://cdn.streamhispanatv.net:3409/live/soltvlive.m3u8

Ecclesia TV
    OLD: https://liveopen.siliconweb.com/openTvLive/openEcclessia/playlist.m3u8
    NEW: https://video1.getstreamhosting.com:1936/8294/8294/playlist.m3u8

Play TV (480p) [Not 24/7]
    OLD: http://web.onair-radio.eu:1935/Alpha-Host/Alpha-Host/playlist.m3u8
    NEW: https://playtv.mediastreaming.com.br/play/live.stream/playlist.m3u8

Κρήτη TV (720p) [Not 24/7]
    OLD: http://live.cretetv.gr:1935/cretetv/myStream/f1tv.m3u8
    NEW: http://103.229.254.25:7001/play/a09v/index.m3u8

Canal 11 (1080p) [Not 24/7]
    OLD: https://redirector.rudo.video/hls-video/c54ac2799874375c81c1672abb700870537c5223/canal11hn/canal11hn.smil/playlist.m3u8
    NEW: https://alba-cr-repretel-c11.stream.mediatiquestream.com/index.m3u8

LTV (720p) [Not 24/7]
    OLD: https://5e85d90130e77.streamlock.net/6022/6022/playlist.m3u8
    NEW: https://live2.telvi.de/hls/l-tv_s1.m3u8

Metro TV
    OLD: https://s.emisoras.tv:8081/metrotv/index.m3u8
    NEW: https://streamtv12.ddns.net:5443/LiveApp/streams/193945633734205616732920.m3u8

RTV
    OLD: https://dvrfl03.bozztv.com/hondu/hondu-rtvtv/index.m3u8
    NEW: http://iptv.rtv-ooe.at/stream.m3u8

Bravo! TV
    OLD: https://streaming.social3.hr/bravoTVkdjd7djd/XAbSERW5p3/2.m3u8
    NEW: https://redirector.rudo.video/hls-video/c54ac2799874375c81c1672abb700870537c5223/bravo/bravo.smil/playlist.m3u8?did=b2201035844768f58630b7eef

OTV (720p) [Not 24/7]
    OLD: https://stream.agatin.hr:3559/live/otvlive.m3u8
    NEW: https://5dcabf026b188.streamlock.net/OceansTV/livestream/playlist.m3u8

ATV
    OLD: http://146.59.85.40:89/atv/index.m3u8
    NEW: https://live.zendzend.com/mpegts/29375_107244/media_mpegts_0.m3u8

DSTV
    OLD: http://79.120.178.90:1935/dstv/dstvlive/playlist.m3u8
    NEW: http://46.249.95.140:8081/hls/data.m3u8

DTV (720p) [Not 24/7]
    OLD: http://cloudfront44.lexanetwork.com:1732/hlsrelay003/hls/livestream.sdp.m3u8
    NEW: https://dvrfl03.bozztv.com/hondu-dtelevision/index.m3u8

ESTV
    OLD: https://cloudfront44.lexanetwork.com:1344/relay01/HDE032.sdp/playlist.m3u8
    NEW: https://live.artidijitalmedya.com/artidijital_estv/estv/playlist.m3u8

Globo TV (720p) [Geo-blocked]
    OLD: https://stream.streaming4u.hu/GloboTV/index.m3u8
    NEW: https://panel.dattalive.com/8122/8122/playlist.m3u8

Országgyűlés (Törvényalkotási bizottság) (720p) [Not 24/7]
    OLD: http://tab.parlament.hu:1935/edgelive/smil:mkogytab.smil/playlist.m3u8
    NEW: http://plenaris.parlament.hu:1935/edgelive/smil:mkogyplen.smil/playlist.m3u8

RTL
    OLD: http://46.149.191.217:9005/play/a018
    NEW: https://viamotionhsi.netplus.ch/live/eds/rtl/browser-HLS8/rtl.m3u8

Nicktoons
    OLD: https://a1xs.vip/100054
    NEW: http://cfd-v4-service-channel-stitcher-use1-1.prd.pluto.tv/stitch/hls/channel/654ca7f92c1d3300086b608c/master.m3u8?appName=web&appVersion=unknown&clientTime=0&deviceDNT=0&deviceId=2c7b6610-35fc-11ef-a031-2b5d494037a2&deviceMake=Chrome&deviceModel=web&deviceType=web&deviceVersion=unknown&includeExtendedEvents=false&serverSideAds=false&sid=359ee837-a829-4fe0-9d99-8dc36018ced2

Energy
    OLD: https://ncdn.telewebion.com/baenergy/live/playlist.m3u8
    NEW: http://176.65.146.237:8401/play/a0ac/index.m3u8

Zagros
    OLD: https://ncdn.telewebion.com/zagros/live/playlist.m3u8
    NEW: https://5a3ed7a72ed4b.streamlock.net/zagrostv/SMIL:myStream.smil/playlist.m3u8

UTV (240p) [Not 24/7]
    OLD: https://goliveafrica.media:9998/live/62580d78ac508/index.m3u8
    NEW: https://v2.tustreaming.cl/utv/index.m3u8

312 ТВ
    OLD: http://176.126.166.43:1935/live/312musik/playlist.m3u8
    NEW: http://176.126.166.43:1935/live/312kino/playlist.m3u8

NTV
    OLD: http://43.252.18.195:5080/LiveApp/streams/ntvhd.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/ntv/browser-HLS8/ntv.m3u8

EBS+ 1
    OLD: https://ebsonair.ebs.co.kr/plus1familypc/familypc1m/playlist.m3u8
    NEW: https://ebsonair.ebs.co.kr/ebs1familypc/familypc1m/playlist.m3u8

EBS+ 2
    OLD: https://ebsonair.ebs.co.kr/plus2familypc/familypc1m/playlist.m3u8
    NEW: https://ebsonair.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8

MBC Drama (480p) [Geo-blocked]
    OLD: http://mytv.dothome.co.kr/ch/catv/26.php
    NEW: https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-drama/2c28a458e2f3253e678b07ac7d13fe71/index.m3u8

RTV
    OLD: https://rtv-stream2.a04f922e9e85c8d25ebfeae3dfd22a67.com/rtv/rtv.m3u8
    NEW: http://iptv.rtv-ooe.at/stream.m3u8

ISTV
    OLD: https://livefta.malimarcdn.com/ftaedge00/ichannel.sdp/playlist.m3u8
    NEW: https://stmv1.srvstm.com/sistema7933/sistema7933/playlist.m3u8

Jaya TV
    OLD: https://edge3-moblive.yuppcdn.net/drm/smil:jayamagatvdrm.smil/index.m3u8
    NEW: http://198.27.83.207:2550/JAYA_TV_SD/index.m3u8

M-1
    OLD: https://m-1.data.lt/m-1/smil:m-1.smil/playlist.m3u8
    NEW: http://146.59.85.40:89/m1sd/index.m3u8

RTL Gold
    OLD: https://stream.rtl.lu/data/live/tele/rtlgold/playlist.m3u8
    NEW: http://195.189.60.31:8003/play/a0dy/index.m3u8

Re TV
    OLD: https://retv2132.cloudycdn.services/slive/_definst_/retv_retv_channel_5k7_42787_default_891_hls.smil/playlist.m3u8
    NEW: https://live.ryetv.net/livelan/stream.m3u8

Cool TV (1080p) [Not 24/7]
    OLD: https://stream.nasatv.com.mk/cooltv/hls/cooltv_live.m3u8
    NEW: http://146.59.85.40:89/coolhd/index.m3u8

TV 24
    OLD: https://s1.teve.mk/tvstanici/5/playlist.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/tv24/browser-HLS8/tv24.m3u8

MRTV
    OLD: https://mrtvott.com/cache/MRTV-HD/master.m3u8
    NEW: https://asia.sipradius.net/cache/SEAGames4/master.m3u8

NTV
    OLD: https://sstv.ssplay.mv/hls/local-channel/ntv-e3d4300b49c8c901e9339174215d7580/index.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/ntv/browser-HLS8/ntv.m3u8

VTV (1080p) [Not 24/7]
    OLD: https://vtvstream.vnews.mv/vtvlive/vmedia/playlist.m3u8
    NEW: https://d3q93l5bumjyoq.cloudfront.net/index.m3u8

Telemax (XEWH-TDT)
    OLD: https://s5.mexside.net:1936/telemax/telemax/playlist.m3u8
    NEW: https://stream-gtlc.telecentro.net.ar/hls/telemaxhls/main.m3u8

The Pet Collective International
    OLD: https://the-pet-collective-international-mx.samsung.wurl.tv/playlist.m3u8
    NEW: https://the-pet-collective-international-au.samsung.wurl.tv/playlist.m3u8

WeatherSpy
    OLD: https://jukin-weatherspy-2-mx.samsung.wurl.tv/playlist.m3u8
    NEW: https://beaece44.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X1dlYXRoZXJTcHlfSExT/playlist.m3u8

TV1
    OLD: https://live.mana2.my/Tv1/index.m3u8?auth_key=1745177809-03fbff3dfc194161829ff0dbf94a205a-0-c6dcdd3499b8b5488b7de0f6613b8047&token=1745177809-03fbff3dfc194161829ff0dbf94a205a-0-c6dcdd3499b8b5488b7de0f6613b8047
    NEW: https://d3ssd0juqbxbw.cloudfront.net/mtvsinstlive/master.m3u8

TV2
    OLD: https://live.mana2.my/Tv2/index.m3u8?auth_key=1745177833-e4f0090e3d3b4ed1b2b4f5df87a24d34-0-d43f8be1101f9bb00363d62de6514e4d&token=1745177833-e4f0090e3d3b4ed1b2b4f5df87a24d34-0-d43f8be1101f9bb00363d62de6514e4d
    NEW: http://46.149.191.217:9005/play/a01q

TVM
    OLD: http://196.28.226.121:1935/live/smil:Channel1.smil/playlist.m3u8
    NEW: http://80.79.6.221:25461/smash/public/19

NTV
    OLD: https://s-pl-01.mediatool.tv/playout/ntv-abr/index.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/ntv/browser-HLS8/ntv.m3u8

Salvation TV
    OLD: https://viewmedia7219.bozztv.com/wmedia/viewmedia100/web_017/Stream/playlist.m3u8
    NEW: https://ktismaservers.in:3902/live/salvationtvlive.m3u8

TVC
    OLD: https://tvce.gridpapaservers.com/TVCSEPT/ngrp:myStream_all/playlist.m3u8
    NEW: https://d2qsan2ut81n2k.cloudfront.net/live/19e86940-42cc-485e-80f4-89ae27c69f1b/ts:abr.m3u8

Canal 4 (480p) [Not 24/7]
    OLD: http://138.117.4.70:8075/Canal04_CooTelmnbv/playlist.m3u8
    NEW: https://alba-cr-repretel-c4.stream.mediatiquestream.com/index.m3u8

Qmusic
    OLD: https://stream.qmusic.nl/qmusic/videohls.m3u8
    NEW: https://live-video.dpgmedia.net/e087512ad0c32643/out/v1/82d59bbe343b4d0896f829c59da82dc0/index.m3u8

Parliament TV
    OLD: https://ptvlive.kordia.net.nz/out/v1/daf20b9a9ec5449dadd734e50ce52b74/index.m3u8
    NEW: http://80.79.6.221:25461/smash/public/23

Plus TV (720p) [Not 24/7]
    OLD: https://vcp4.myplaytv.com:1936/plustv/plustv/playlist.m3u8
    NEW: https://plustv.streamseguro.com:5443/LiveApp/streams/streaming.m3u8

TVMAX
    OLD: https://bcovlive-a.akamaihd.net/74f665e9ff8447639d4de4b8b458d8ae/us-east-1/6058004209001/playlist_dvr.m3u8
    NEW: https://5cf4a2c2512a2.streamlock.net/tvmax/tvmax/playlist.m3u8

ATV (720p) [Not 24/7]
    OLD: https://d2qsan2ut81n2k.cloudfront.net/live/25046411-8673-4dec-8ae8-5b41984f34e1/ts:abr.m3u8
    NEW: https://live.zendzend.com/mpegts/29375_107244/media_mpegts_0.m3u8

ATV+
    OLD: https://d2qsan2ut81n2k.cloudfront.net/live/77eece7f-8de5-4406-9f7e-7be16d81f2ce/ts:abr.m3u8
    NEW: https://live.zendzend.com/mpegts/29375_107244/media_mpegts_0.m3u8

Unife TV
    OLD: https://cdn.mycloudstream.io/hls/live/broadcast/ic1frrzz/index.m3u8
    NEW: https://5dcabf026b188.streamlock.net/StreamUnife/livestream/playlist.m3u8

Cartoon Classics
    OLD: https://d3s7x6kmqcnb6b.cloudfront.net/d/distro001a/D6NOXKW7TYP8TG7YMYZH/hls3/now,-1m/m.m3u8?ads.vf=7TNIxrkadpW
    NEW: https://streams2.sofast.tv/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/d5543c06-5122-49a7-9662-32187f48aa2c/manifest.m3u8

Jail
    OLD: https://e85541db4ae943d9b5a09477d6b1d8ab.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/RakutenTV-eu_Jail/playlist.m3u8
    NEW: https://langleyproductions-jail-1-eu.rakuten.wurl.tv/playlist.m3u8

Strongman Champions League
    OLD: https://rightsboosterltd-scl-1-be.samsung.wurl.tv/playlist.m3u8
    NEW: https://rightsboosterltd-scl-2-eu.rakuten.wurl.tv/playlist.m3u8

The Pet Collective
    OLD: https://6ec8627d.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X1RoZVBldENvbGxlY3RpdmVfSExT/playlist.m3u8
    NEW: https://the-pet-collective-international-in.samsung.wurl.tv/playlist.m3u8

Disney Channel
    OLD: http://151.80.18.177:86/Disney_Channel_HD/index.m3u8
    NEW: http://84.54.128.52:9090/play/3006/index.m3u8

GO TV
    OLD: https://rds3.desdeparaguay.net/gotv/gotv/playlist.m3u8
    NEW: https://dvrfl03.bozztv.com/hondu/hondu-gotv/index.m3u8

Agro TV (360p) [Not 24/7]
    OLD: https://agrotv.streamnet.ro/mobile_tv/agrotv.m3u8
    NEW: https://restr2.bgtv.bg/agro/hls/agro.m3u8

Light Channel (480p) [Not 24/7]
    OLD: http://streamer1.streamhost.org:1935/salive/GMIlcbgM/playlist.m3u8
    NEW: https://streamer1.streamhost.org/salive/GMIlcbgM/playlist.m3u8

Magic TV
    OLD: https://tv.broadcasting.ro/magictv/925f90db-5c88-4190-a53d-5163cdffe6f4.m3u8
    NEW: https://bss1.neterra.tv/magictv/magictv.m3u8

Rock TV
    OLD: https://tv.broadcasting.ro/rocktv/85c83a80-4f71-4f2d-a8d6-43f676896bcb.m3u8
    NEW: https://stream.nasatv.com.mk/rocktv/hls/rocktv_live.m3u8

Super TV (1080i) [Not 24/7]
    OLD: https://live.supertv.ro/live/supertv/playlist.m3u8
    NEW: http://wms.shared.streamshow.it/supertv/mp4:supertv/playlist.m3u8

RTS 1 (720p) [Not 24/7]
